id,Destination,Link
1,Green אורגני ובריאות,https://www.shufersal.co.il/online/he/A28
2,פירות וירקות,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%A4%D7%99%D7%A8%D7%95%D7%AA-%D7%95%D7%99%D7%A8%D7%A7%D7%95%D7%AA/c/A04
3,מוצרי חלב וביצים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%97%D7%9C%D7%91-%D7%95%D7%91%D7%99%D7%A6%D7%99%D7%9D/c/A01
4,"בשר, עוף ודגים",https://www.shufersal.co.il/online/he/A07
5,מאפיה ולחמים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%9E%D7%90%D7%A4%D7%99%D7%94-%D7%95%D7%9C%D7%97%D7%9E%D7%99%D7%9D/c/A10
6,"משקאות, יין, אלכוהול וטבק",https://www.shufersal.co.il/online/he/A13
7,"מזון מקורר, קפוא ונקניקים",https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%9E%D7%96%D7%95%D7%9F-%D7%9E%D7%A7%D7%95%D7%A8%D7%A8%2C-%D7%A7%D7%A4%D7%95%D7%90%D7%99%D7%9D-%D7%95%D7%A0%D7%A7%D7%A0%D7%99%D7%A7%D7%99%D7%9D/c/A16
8,בישול אפיה ושימורים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%91%D7%99%D7%A9%D7%95%D7%9C-%D7%90%D7%A4%D7%99%D7%94-%D7%95%D7%A9%D7%99%D7%9E%D7%95%D7%A8%D7%99%D7%9D/c/A22
9,"חטיפים, מתוקים ודגני בוקר",https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%97%D7%98%D7%99%D7%A4%D7%99%D7%9D%2C-%D7%9E%D7%AA%D7%95%D7%A7%D7%99%D7%9D-%D7%95%D7%93%D7%92%D7%A0%D7%99-%D7%91%D7%95%D7%A7%D7%A8/c/A25
10,פארם ותינוקות,https://www.shufersal.co.il/online/he/A31
11,ניקיון וחד פעמי,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A1%D7%95%D7%A4%D7%A8%D7%9E%D7%A8%D7%A7%D7%98/%D7%A0%D7%99%D7%A7%D7%99%D7%95%D7%9F-%D7%94%D7%91%D7%99%D7%AA-%D7%95%D7%97%D7%93-%D7%A4%D7%A2%D7%9E%D7%99/c/A34
12,בעלי חיים,https://www.shufersal.co.il/online/he/A37
13,חגיגת מותג פרטי,https://www.shufersal.co.il/online/he/A41
14,חגיגת בישום וויטמינים,https://www.shufersal.co.il/online/he/B
15,חדש באתר,https://www.shufersal.co.il/online/he/A91
16,בישום,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%91%D7%99%D7%A9%D7%95%D7%9D/c/B12
17,איפור,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%90%D7%99%D7%A4%D7%95%D7%A8-/c/B02
18,טיפוח הגוף והשיער,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%98%D7%99%D7%A4%D7%95%D7%97-%D7%94%D7%92%D7%95%D7%A3-%D7%95%D7%94%D7%A9%D7%99%D7%A2%D7%A8/c/B03
19,ויטמינים ותוספי תזונה,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%95%D7%99%D7%98%D7%9E%D7%99%D7%A0%D7%99%D7%9D-%D7%95%D7%AA%D7%95%D7%A1%D7%A4%D7%99-%D7%AA%D7%96%D7%95%D7%A0%D7%94/c/B06
20,בית מרקחת ואופטיקה,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%91%D7%99%D7%AA-%D7%9E%D7%A8%D7%A7%D7%97%D7%AA-%D7%95%D7%90%D7%95%D7%A4%D7%98%D7%99%D7%A7%D7%94/c/B07
21,רחצה והגיינה,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%A8%D7%97%D7%A6%D7%94-%D7%95%D7%94%D7%92%D7%99%D7%99%D7%A0%D7%94/c/B04
22,גברים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%92%D7%91%D7%A8%D7%99%D7%9D/c/B05
23,תינוקות וילדים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/%D7%AA%D7%99%D7%A0%D7%95%D7%A7%D7%95%D7%AA-%D7%95%D7%99%D7%9C%D7%93%D7%99%D7%9D/c/B08
24,OUTLET,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%A4%D7%90%D7%A8%D7%9D-%D7%95%D7%A7%D7%95%D7%A1%D7%9E%D7%98%D7%99%D7%A7%D7%94-/OUTLET/Outlet/OUTLET/c/B100101
25,מותגים,https://www.shufersal.co.il/online/he/BeAllbrands
26,Best Sellers,https://www.shufersal.co.il/online/he/G91
27,אלקטרוניקה וסלולר,https://www.shufersal.co.il/online/he/G03
28,חשמל לבית,https://www.shufersal.co.il/online/he/G01
29,חשמל למטבח,https://www.shufersal.co.il/online/he/G02
30,"מטבח, אירוח וחד פעמי",https://www.shufersal.co.il/online/he/G14
31,גינה וחוץ,https://www.shufersal.co.il/online/he/G15
32,סלון ואווירה,https://www.shufersal.co.il/online/he/G18
33,חדר שינה,https://www.shufersal.co.il/online/he/G17
34,אמבטיה וחדר כביסה,https://www.shufersal.co.il/online/he/G19
35,DIY ולמשרד,https://www.shufersal.co.il/online/he/G20
36,GALA HOME,https://www.shufersal.co.il/online/he/G13
37,מותגים מובילים,https://www.shufersal.co.il/online/he/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%95%D7%AA/%D7%94%D7%A7%D7%A0%D7%99%D7%95%D7%9F-%D7%94%D7%9B%D7%9C-%D7%9C%D7%91%D7%99%D7%AA/%D7%9E%D7%95%D7%AA%D7%92%D7%99%D7%9D-%D7%9E%D7%95%D7%91%D7%99%D7%9C%D7%99%D7%9D/c/G30
38,שופרסל Online אילת,https://www.eilat.shufersal.co.il/
